,name,url,city,title,description,duration,location
110,109. Centro Cultural de Cali,https://www.tripadvisor.co/Attraction_Review-g297475-d15061111-Reviews-Centro_Cultural_de_Cali-Cali_Valle_del_Cauca_Department.html,,,,,
111,110. Centro Comercial UNICENTRO,https://www.tripadvisor.co/Attraction_Review-g297475-d5123913-Reviews-Centro_Comercial_UNICENTRO-Cali_Valle_del_Cauca_Department.html,,,,,
112,111. Monumento a Simon Bolivar,https://www.tripadvisor.co/Attraction_Review-g297475-d15104918-Reviews-Monumento_a_Simon_Bolivar-Cali_Valle_del_Cauca_Department.html,,,,,
113,112. Coliseo El Pueblo,https://www.tripadvisor.co/Attraction_Review-g297475-d15091251-Reviews-Coliseo_El_Pueblo-Cali_Valle_del_Cauca_Department.html,,,,,
114,113. Bosque De Niebla San Antonio,https://www.tripadvisor.co/Attraction_Review-g297475-d23687584-Reviews-Bosque_De_Niebla_San_Antonio-Cali_Valle_del_Cauca_Department.html,,,,,
115,114. Metro Cali MIO,https://www.tripadvisor.co/Attraction_Review-g297475-d10202968-Reviews-Metro_Cali_MIO-Cali_Valle_del_Cauca_Department.html,,Metro Cali MIO,,,
116,115. Puente De La Cervecería,https://www.tripadvisor.co/Attraction_Review-g297475-d23640026-Reviews-Puente_De_La_Cerveceria-Cali_Valle_del_Cauca_Department.html,,,,,
117,116. El Parque Del Avión,https://www.tripadvisor.co/Attraction_Review-g297475-d23640032-Reviews-El_Parque_Del_Avion-Cali_Valle_del_Cauca_Department.html,,,,,
118,117. Sondeluz,https://www.tripadvisor.co/Attraction_Review-g297475-d13820477-Reviews-Sondeluz-Cali_Valle_del_Cauca_Department.html,ValleDelCauca,Sondeluz,Nosotros somos Sondeluz Escuela y Academia de Baile tenemos 17 años de experiencia haciendo personas felices enseñamos a bailar con Amor por eso somos reconocidos en el mercado de la Salsa por nuestra pedagogía y el ambiente social y cultural hacia nuestros estudiantes. En Sondeluz aprendes a bailar Salsa Estilo Caleño y otros ritmos como: Bachata Chachachá Bogaloo Pachanga Son Bolero Salsa en Línea ritmos argentinos tango milonga fox etc. Te invitamos a que cuando vengas a Cali nos visites tomes una clase de cortesía y disfrutes de la familia Sondeluz.,< 1 hora,Calle 5b 26 - 65 Barrio El Cedro Cali 760042 Colombia
119,118. Monumento Aves del Rio,https://www.tripadvisor.co/Attraction_Review-g297475-d15083646-Reviews-Monumento_Aves_del_Rio-Cali_Valle_del_Cauca_Department.html,,,,,
120,119. Monumento De Jorge Isaacs,https://www.tripadvisor.co/Attraction_Review-g297475-d23592712-Reviews-Monumento_De_Jorge_Isaacs-Cali_Valle_del_Cauca_Department.html,,,,,
121,120. Zaperoco Bar,https://www.tripadvisor.co/Attraction_Review-g297475-d3988710-Reviews-Zaperoco_Bar-Cali_Valle_del_Cauca_Department.html,,,,,
122,121. Finca La Conchita,https://www.tripadvisor.co/Attraction_Review-g297475-d23757710-Reviews-Finca_La_Conchita-Cali_Valle_del_Cauca_Department.html,,,,,
123,122. Temazcal Las Heliconias,https://www.tripadvisor.co/Attraction_Review-g297475-d10060413-Reviews-Temazcal_Las_Heliconias-Cali_Valle_del_Cauca_Department.html,,,,,
124,123. Monumento La Virgen de Los Andes o Yanacona,https://www.tripadvisor.co/Attraction_Review-g297475-d23690203-Reviews-Monumento_La_Virgen_de_Los_Andes_o_Yanacona-Cali_Valle_del_Cauca_Department.html,,,,,
125,124. Museo Popular De Siloé,https://www.tripadvisor.co/Attraction_Review-g297475-d23687440-Reviews-Museo_Popular_De_Siloe-Cali_Valle_del_Cauca_Department.html,,,,,
126,125. La Estación Centro Comercial,https://www.tripadvisor.co/Attraction_Review-g297475-d17848008-Reviews-La_Estacion_Centro_Comercial-Cali_Valle_del_Cauca_Department.html,,,,,
127,126. Monument Rotonda Del Pacific Sligo Xx,https://www.tripadvisor.co/Attraction_Review-g297475-d15139491-Reviews-Monument_Rotonda_Del_Pacific_Sligo_Xx-Cali_Valle_del_Cauca_Department.html,,,,,
128,127. Museo Etnográfico Y Arqueológico Lili,https://www.tripadvisor.co/Attraction_Review-g297475-d23687464-Reviews-Museo_Etnografico_Y_Arqueologico_Lili-Cali_Valle_del_Cauca_Department.html,,,,,
129,128. Edificio San Luís,https://www.tripadvisor.co/Attraction_Review-g297475-d15066311-Reviews-Edificio_San_Luis-Cali_Valle_del_Cauca_Department.html,,,,,
130,129. Templo de la Virgen de La Inmaculada,https://www.tripadvisor.co/Attraction_Review-g297475-d15058471-Reviews-Templo_de_la_Virgen_de_La_Inmaculada-Cali_Valle_del_Cauca_Department.html,,,,,
131,130. Museo Del Deporte,https://www.tripadvisor.co/Attraction_Review-g297475-d23706048-Reviews-Museo_Del_Deporte-Cali_Valle_del_Cauca_Department.html,,,,,
132,131. Casa De Jorge Isaacs,https://www.tripadvisor.co/Attraction_Review-g297475-d23639653-Reviews-Casa_De_Jorge_Isaacs-Cali_Valle_del_Cauca_Department.html,,,,,
133,132. Centro De Educación Ambiental La Teresita,https://www.tripadvisor.co/Attraction_Review-g297475-d23687967-Reviews-Centro_De_Educacion_Ambiental_La_Teresita-Cali_Valle_del_Cauca_Department.html,,,,,
134,133. Martyn's,https://www.tripadvisor.co/Attraction_Review-g297475-d8121471-Reviews-Martyn_s-Cali_Valle_del_Cauca_Department.html,,Martyn's,,,
135,134. Teatro Calima,https://www.tripadvisor.co/Attraction_Review-g297475-d14862270-Reviews-Teatro_Calima-Cali_Valle_del_Cauca_Department.html,,,,,
136,135. Museo Raizales De La Salsa,https://www.tripadvisor.co/Attraction_Review-g297475-d23706016-Reviews-Museo_Raizales_De_La_Salsa-Cali_Valle_del_Cauca_Department.html,,,,,
137,136. Parque Del Acueducto De San Antonio,https://www.tripadvisor.co/Attraction_Review-g297475-d23639714-Reviews-Parque_Del_Acueducto_De_San_Antonio-Cali_Valle_del_Cauca_Department.html,,,,,
138,137. Edificio Coltabaco,https://www.tripadvisor.co/Attraction_Review-g297475-d23572508-Reviews-Edificio_Coltabaco-Cali_Valle_del_Cauca_Department.html,,,,,
139,138. Casa Obeso Mejía,https://www.tripadvisor.co/Attraction_Review-g297475-d23639669-Reviews-Casa_Obeso_Mejia-Cali_Valle_del_Cauca_Department.html,,,,,
140,139. Mirador Yo Amo A Siloé,https://www.tripadvisor.co/Attraction_Review-g297475-d23640035-Reviews-Mirador_Yo_Amo_A_Siloe-Cali_Valle_del_Cauca_Department.html,,,,,
141,140. Tin Tin Deo,https://www.tripadvisor.co/Attraction_Review-g297475-d3780478-Reviews-Tin_Tin_Deo-Cali_Valle_del_Cauca_Department.html,,,,,
142,141. Monumento Al Obelisco,https://www.tripadvisor.co/Attraction_Review-g297475-d23639656-Reviews-Monumento_Al_Obelisco-Cali_Valle_del_Cauca_Department.html,,,,,
143,142. Teatro Al Aire Libre Los Cristales,https://www.tripadvisor.co/Attraction_Review-g297475-d23640034-Reviews-Teatro_Al_Aire_Libre_Los_Cristales-Cali_Valle_del_Cauca_Department.html,,,,,
144,143. Hacienda Piedragrande,https://www.tripadvisor.co/Attraction_Review-g297475-d23640054-Reviews-Hacienda_Piedragrande-Cali_Valle_del_Cauca_Department.html,,,,,
145,144. Ensálsate,https://www.tripadvisor.co/Attraction_Review-g297475-d10357402-Reviews-Ensalsate-Cali_Valle_del_Cauca_Department.html,,,,,
146,145. Galeria de arte ceramico Phazan,https://www.tripadvisor.co/Attraction_Review-g297475-d14088681-Reviews-Galeria_de_arte_ceramico_Phazan-Cali_Valle_del_Cauca_Department.html,,,,,
147,146. Monumento al Deporte,https://www.tripadvisor.co/Attraction_Review-g297475-d15087618-Reviews-Monumento_al_Deporte-Cali_Valle_del_Cauca_Department.html,,,,,
148,147. Centro Comercial Unico,https://www.tripadvisor.co/Attraction_Review-g297475-d6784517-Reviews-Centro_Comercial_Unico-Cali_Valle_del_Cauca_Department.html,,,,,
149,148. Casa Arboleda Spa Terapéutico Integral,https://www.tripadvisor.co/Attraction_Review-g297475-d12583068-Reviews-Casa_Arboleda_Spa_Terapeutico_Integral-Cali_Valle_del_Cauca_Department.html,ValleDelCauca,Casa Arboleda Spa Terapéutico Integral,Smos un centro de terapias alternativas donde fresemos hospedaje con terapias de spa holistico para encontrar el equilibrio y la armonía en el cuerpo físico mental emocional y espiritual,2-3 horas,Parcelación La Reforma Vía Cristo Rey Km 5 Cali 760040 Colombia
150,149. BBC Bodega Rio Cali,https://www.tripadvisor.co/Attraction_Review-g297475-d15044485-Reviews-BBC_Bodega_Rio_Cali-Cali_Valle_del_Cauca_Department.html,,,,,
151,150. Verdeflora centro de jardineria,https://www.tripadvisor.co/Attraction_Review-g297475-d9768689-Reviews-Verdeflora_centro_de_jardineria-Cali_Valle_del_Cauca_Department.html,,,,,
